"speccode","english_name","scientific_name","taxonomic_rank"
1,"Red-throated Diver","Gavia stellata","Species"
2,"Black-throated Diver","Gavia arctica","Species"
3,"Great Northern Diver","Gavia immer","Species"
4,"White-billed Diver","Gavia adamsii","Species"
5,"Pied-billed Grebe","Podilymbus podiceps","Species"
6,"Little Grebe","Tachybaptus ruficollis","Species"
7,"Great Crested Grebe","Podiceps cristatus","Species"
8,"Red-necked Grebe","Podiceps grisegena","Species"
9,"Slavonian Grebe","Podiceps auritus","Species"
10,"Black-necked Grebe","Podiceps nigricollis","Species"
11,"Black-browed Albatross","Thalassarche melanophris","Species"
12,"Fulmar","Fulmarus glacialis","Species"
15,"Cory's Shearwater","Calonectris borealis","Species"
16,"Great Shearwater","Ardenna gravis","Species"
17,"Sooty Shearwater","Ardenna grisea","Species"
18,"Manx Shearwater","Puffinus puffinus","Species"
19,"Barolo Shearwater","Puffinus baroli","Species"
22,"Storm Petrel","Hydrobates pelagicus","Species"
23,"Leach's Petrel","Oceanodroma leucorhoa","Species"
25,"Gannet","Morus bassanus","Species"
26,"Cormorant","Phalacrocorax carbo","Species"
27,"Shag","Phalacrocorax aristotelis","Species"
28,"Great White Pelican","Pelecanus onocrotalus","Species"
30,"Bittern","Botaurus stellaris","Species"
31,"American Bittern","Botaurus lentiginosus","Species"
32,"Little Bittern","Ixobrychus minutus","Species"
33,"Night Heron","Nycticorax nycticorax","Species"
34,"Green Heron","Butorides virescens","Species"
35,"Squacco Heron","Ardeola ralloides","Species"
36,"Cattle Egret","Bubulcus ibis","Species"
37,"Little Egret","Egretta garzetta","Species"
38,"Great White Egret","Ardea alba","Species"
39,"Grey Heron","Ardea cinerea","Species"
40,"Purple Heron","Ardea purpurea","Species"
42,"White Stork","Ciconia ciconia","Species"
43,"Glossy Ibis","Plegadis falcinellus","Species"
44,"Spoonbill","Platalea leucorodia","Species"
45,"Greater Flamingo","Phoenicopterus roseus","Species"
46,"Mute Swan","Cygnus olor","Species"
47,"Bewick's Swan","Cygnus columbianus","Species"
48,"Whooper Swan","Cygnus cygnus","Species"
49,"Taiga/Tundra Bean Goose","Anser fabalis/serrirostris","Species aggregate"
50,"Pink-footed Goose","Anser brachyrhynchus","Species"
51,"White-fronted Goose","Anser albifrons","Species"
52,"Lesser White-fronted Goose","Anser erythropus","Species"
53,"Greylag Goose","Anser anser","Species"
54,"Snow Goose","Anser caerulescens","Species"
55,"Canada Goose","Branta canadensis","Species"
56,"Barnacle Goose","Branta leucopsis","Species"
57,"Brent Goose","Branta bernicla","Species"
58,"Red-breasted Goose","Branta ruficollis","Species"
59,"Egyptian Goose","Alopochen aegyptiaca","Species"
60,"Ruddy Shelduck","Tadorna ferruginea","Species"
61,"Shelduck","Tadorna tadorna","Species"
62,"Wood Duck","Aix sponsa","Species"
63,"Mandarin Duck","Aix galericulata","Species"
64,"Wigeon","Mareca penelope","Species"
65,"American Wigeon","Mareca americana","Species"
66,"Gadwall","Mareca strepera","Species"
67,"Baikal Teal","Sibirionetta formosa","Species"
68,"Teal","Anas crecca","Species"
69,"Mallard","Anas platyrhynchos","Species"
70,"American Black Duck","Anas rubripes","Species"
71,"Pintail","Anas acuta","Species"
72,"Garganey","Spatula querquedula","Species"
73,"Blue-winged Teal","Spatula discors","Species"
74,"Shoveler","Spatula clypeata","Species"
75,"Red-crested Pochard","Netta rufina","Species"
76,"Pochard","Aythya ferina","Species"
77,"Ring-necked Duck","Aythya collaris","Species"
78,"Ferruginous Duck","Aythya nyroca","Species"
79,"Tufted Duck","Aythya fuligula","Species"
80,"Scaup","Aythya marila","Species"
81,"Eider","Somateria mollissima","Species"
82,"King Eider","Somateria spectabilis","Species"
83,"Steller's Eider","Polysticta stelleri","Species"
85,"Long-tailed Duck","Clangula hyemalis","Species"
86,"Common Scoter","Melanitta nigra","Species"
87,"Surf Scoter","Melanitta perspicillata","Species"
88,"Velvet Scoter","Melanitta fusca","Species"
90,"Barrow's Goldeneye","Bucephala islandica","Species"
91,"Goldeneye","Bucephala clangula","Species"
92,"Hooded Merganser","Lophodytes cucullatus","Species"
93,"Smew","Mergellus albellus","Species"
94,"Red-breasted Merganser","Mergus serrator","Species"
95,"Goosander","Mergus merganser","Species"
96,"Ruddy Duck","Oxyura jamaicensis","Species"
97,"Honey-buzzard","Pernis apivorus","Species"
98,"Black Kite","Milvus migrans","Species"
99,"Red Kite","Milvus milvus","Species"
100,"White-tailed Eagle","Haliaeetus albicilla","Species"
104,"Marsh Harrier","Circus aeruginosus","Species"
105,"Hen Harrier","Circus cyaneus","Species"
106,"Pallid Harrier","Circus macrourus","Species"
107,"Montagu's Harrier","Circus pygargus","Species"
108,"Goshawk","Accipiter gentilis","Species"
109,"Sparrowhawk","Accipiter nisus","Species"
110,"Buzzard","Buteo buteo","Species"
111,"Rough-legged Buzzard","Buteo lagopus","Species"
113,"Golden Eagle","Aquila chrysaetos","Species"
114,"Osprey","Pandion haliaetus","Species"
116,"Kestrel","Falco tinnunculus","Species"
117,"American Kestrel","Falco sparverius","Species"
118,"Red-footed Falcon","Falco vespertinus","Species"
119,"Merlin","Falco columbarius","Species"
120,"Hobby","Falco subbuteo","Species"
122,"Saker Falcon","Falco cherrug","Species"
123,"Gyrfalcon","Falco rusticolus","Species"
124,"Peregrine","Falco peregrinus","Species"
125,"Red Grouse","Lagopus lagopus","Species"
126,"Ptarmigan","Lagopus muta","Species"
127,"Black Grouse","Lyrurus tetrix","Species"
128,"Capercaillie","Tetrao urogallus","Species"
129,"Northern Bobwhite","Colinus virginianus","Species"
130,"Red-legged Partridge","Alectoris rufa","Species"
131,"Grey Partridge","Perdix perdix","Species"
132,"Quail","Coturnix coturnix","Species"
133,"Pheasant","Phasianus colchicus","Species"
134,"Golden Pheasant","Chrysolophus pictus","Species"
135,"Lady Amherst's Pheasant","Chrysolophus amherstiae","Species"
136,"Water Rail","Rallus aquaticus","Species"
137,"Spotted Crake","Porzana porzana","Species"
139,"Little Crake","Porzana parva","Species"
141,"Corncrake","Crex crex","Species"
142,"Moorhen","Gallinula chloropus","Species"
145,"Coot","Fulica atra","Species"
146,"American Coot","Fulica americana","Species"
147,"Crane","Grus grus","Species"
151,"Great Bustard","Otis tarda","Species"
152,"Oystercatcher","Haematopus ostralegus","Species"
153,"Black-winged Stilt","Himantopus himantopus","Species"
154,"Avocet","Recurvirostra avosetta","Species"
155,"Stone-curlew","Burhinus oedicnemus","Species"
159,"Little Ringed Plover","Charadrius dubius","Species"
160,"Ringed Plover","Charadrius hiaticula","Species"
162,"Killdeer","Charadrius vociferus","Species"
163,"Kentish Plover","Charadrius alexandrinus","Species"
166,"Dotterel","Charadrius morinellus","Species"
167,"Golden Plover","Pluvialis apricaria","Species"
168,"Grey Plover","Pluvialis squatarola","Species"
169,"Sociable Lapwing","Vanellus gregarius","Species"
171,"Lapwing","Vanellus vanellus","Species"
172,"Knot","Calidris canutus","Species"
173,"Sanderling","Calidris alba","Species"
174,"Semipalmated Sandpiper","Calidris pusilla","Species"
176,"Little Stint","Calidris minuta","Species"
177,"Temminck's Stint","Calidris temminckii","Species"
180,"White-rumped Sandpiper","Calidris fuscicollis","Species"
181,"Baird's Sandpiper","Calidris bairdii","Species"
182,"Pectoral Sandpiper","Calidris melanotos","Species"
184,"Curlew Sandpiper","Calidris ferruginea","Species"
185,"Purple Sandpiper","Calidris maritima","Species"
186,"Dunlin","Calidris alpina","Species"
189,"Buff-breasted Sandpiper","Calidris subruficollis","Species"
190,"Ruff","Calidris pugnax","Species"
191,"Jack Snipe","Lymnocryptes minimus","Species"
192,"Snipe","Gallinago gallinago","Species"
195,"Long-billed Dowitcher","Limnodromus scolopaceus","Species"
196,"Woodcock","Scolopax rusticola","Species"
197,"Black-tailed Godwit","Limosa limosa","Species"
198,"Hudsonian Godwit","Limosa haemastica","Species"
199,"Bar-tailed Godwit","Limosa lapponica","Species"
202,"Whimbrel","Numenius phaeopus","Species"
203,"Curlew","Numenius arquata","Species"
204,"Upland Sandpiper","Bartramia longicauda","Species"
205,"Spotted Redshank","Tringa erythropus","Species"
206,"Redshank","Tringa totanus","Species"
208,"Greenshank","Tringa nebularia","Species"
209,"Greater Yellowlegs","Tringa melanoleuca","Species"
210,"Lesser Yellowlegs","Tringa flavipes","Species"
212,"Green Sandpiper","Tringa ochropus","Species"
213,"Wood Sandpiper","Tringa glareola","Species"
215,"Common Sandpiper","Actitis hypoleucos","Species"
216,"Spotted Sandpiper","Actitis macularius","Species"
217,"Turnstone","Arenaria interpres","Species"
218,"Wilson's Phalarope","Phalaropus tricolor","Species"
219,"Red-necked Phalarope","Phalaropus lobatus","Species"
220,"Grey Phalarope","Phalaropus fulicarius","Species"
221,"Pomarine Skua","Stercorarius pomarinus","Species"
222,"Arctic Skua","Stercorarius parasiticus","Species"
223,"Long-tailed Skua","Stercorarius longicaudus","Species"
224,"Great Skua","Stercorarius skua","Species"
226,"Mediterranean Gull","Ichthyaetus melanocephalus","Species"
227,"Laughing Gull","Leucophaeus atricilla","Species"
228,"Franklin's Gull","Leucophaeus pipixcan","Species"
229,"Little Gull","Hydrocoloeus minutus","Species"
230,"Sabine's Gull","Xema sabini","Species"
231,"Bonaparte's Gull","Chroicocephalus philadelphia","Species"
232,"Black-headed Gull","Chroicocephalus ridibundus","Species"
234,"Ring-billed Gull","Larus delawarensis","Species"
235,"Common Gull","Larus canus","Species"
236,"Lesser Black-backed Gull","Larus fuscus","Species"
237,"Herring Gull","Larus argentatus","Species"
238,"Iceland Gull","Larus glaucoides","Species"
239,"Glaucous Gull","Larus hyperboreus","Species"
240,"Great Black-backed Gull","Larus marinus","Species"
241,"Ross's Gull","Rhodostethia rosea","Species"
242,"Kittiwake","Rissa tridactyla","Species"
243,"Ivory Gull","Pagophila eburnea","Species"
247,"Lesser Crested Tern","Thalasseus bengalensis","Species"
248,"Sandwich Tern","Thalasseus sandvicensis","Species"
249,"Roseate Tern","Sterna dougallii","Species"
250,"Common Tern","Sterna hirundo","Species"
251,"Arctic Tern","Sterna paradisaea","Species"
253,"Forster's Tern","Sterna forsteri","Species"
256,"Little Tern","Sternula albifrons","Species"
258,"Black Tern","Chlidonias niger","Species"
259,"White-winged Black Tern","Chlidonias leucopterus","Species"
260,"Guillemot","Uria aalge","Species"
261,"Brünnich's Guillemot","Uria lomvia","Species"
262,"Razorbill","Alca torda","Species"
264,"Black Guillemot","Cepphus grylle","Species"
265,"Little Auk","Alle alle","Species"
266,"Puffin","Fratercula arctica","Species"
268,"Rock Dove","Columba livia","Species"
269,"Stock Dove","Columba oenas","Species"
270,"Woodpigeon","Columba palumbus","Species"
271,"Collared Dove","Streptopelia decaocto","Species"
272,"Turtle Dove","Streptopelia turtur","Species"
273,"Oriental Turtle Dove","Streptopelia orientalis","Species"
274,"Ring-necked Parakeet","Psittacula krameri","Species"
275,"Great Spotted Cuckoo","Clamator glandarius","Species"
276,"Cuckoo","Cuculus canorus","Species"
279,"Barn Owl","Tyto alba","Species"
281,"Eurasian Eagle-Owl","Bubo bubo","Species"
282,"Snowy Owl","Bubo scandiacus","Species"
284,"Little Owl","Athene noctua","Species"
285,"Tawny Owl","Strix aluco","Species"
286,"Long-eared Owl","Asio otus","Species"
287,"Short-eared Owl","Asio flammeus","Species"
289,"Nightjar","Caprimulgus europaeus","Species"
292,"Common Nighthawk","Chordeiles minor","Species"
295,"Swift","Apus apus","Species"
296,"Pallid Swift","Apus pallidus","Species"
300,"Kingfisher","Alcedo atthis","Species"
305,"Hoopoe","Upupa epops","Species"
306,"Wryneck","Jynx torquilla","Species"
308,"Green Woodpecker","Picus viridis","Species"
310,"Great Spotted Woodpecker","Dendrocopos major","Species"
311,"Lesser Spotted Woodpecker","Dryobates minor","Species"
315,"Short-toed Lark","Calandrella brachydactyla","Species"
317,"Crested Lark","Galerida cristata","Species"
318,"Woodlark","Lullula arborea","Species"
319,"Skylark","Alauda arvensis","Species"
320,"Shore Lark","Eremophila alpestris","Species"
321,"Sand Martin","Riparia riparia","Species"
322,"Swallow","Hirundo rustica","Species"
323,"Red-rumped Swallow","Cecropis daurica","Species"
325,"House Martin","Delichon urbicum","Species"
326,"Richard's Pipit","Anthus richardi","Species"
328,"Tawny Pipit","Anthus campestris","Species"
329,"Olive-backed Pipit","Anthus hodgsoni","Species"
330,"Tree Pipit","Anthus trivialis","Species"
331,"Pechora Pipit","Anthus gustavi","Species"
332,"Meadow Pipit","Anthus pratensis","Species"
333,"Red-throated Pipit","Anthus cervinus","Species"
334,"Yellow Wagtail","Motacilla flava","Species"
336,"Grey Wagtail","Motacilla cinerea","Species"
337,"Pied/White Wagtail","Motacilla alba","Species"
338,"Waxwing","Bombycilla garrulus","Species"
339,"Dipper","Cinclus cinclus","Species"
340,"Wren","Troglodytes troglodytes","Species"
342,"Dunnock","Prunella modularis","Species"
345,"Robin","Erithacus rubecula","Species"
347,"Nightingale","Luscinia megarhynchos","Species"
349,"Bluethroat","Luscinia svecica","Species"
350,"Red-flanked Bluetail","Tarsiger cyanurus","Species"
352,"Black Redstart","Phoenicurus ochruros","Species"
353,"Redstart","Phoenicurus phoenicurus","Species"
354,"Whinchat","Saxicola rubetra","Species"
355,"Stonechat","Saxicola rubicola","Species"
357,"Wheatear","Oenanthe oenanthe","Species"
358,"Pied Wheatear","Oenanthe pleschanka","Species"
360,"Desert Wheatear","Oenanthe deserti","Species"
362,"Rock Thrush","Monticola saxatilis","Species"
370,"Ring Ouzel","Turdus torquatus","Species"
371,"Blackbird","Turdus merula","Species"
374,"Black-throated Thrush","Turdus atrogularis","Species"
375,"Fieldfare","Turdus pilaris","Species"
376,"Song Thrush","Turdus philomelos","Species"
377,"Redwing","Turdus iliacus","Species"
378,"Mistle Thrush","Turdus viscivorus","Species"
379,"American Robin","Turdus migratorius","Species"
380,"Cetti's Warbler","Cettia cetti","Species"
381,"Fan-tailed Warbler","Cisticola juncidis","Species"
384,"Grasshopper Warbler","Locustella naevia","Species"
385,"River Warbler","Locustella fluviatilis","Species"
386,"Savi's Warbler","Locustella luscinioides","Species"
389,"Sedge Warbler","Acrocephalus schoenobaenus","Species"
391,"Blyth's Reed Warbler","Acrocephalus dumetorum","Species"
392,"Marsh Warbler","Acrocephalus palustris","Species"
393,"Reed Warbler","Acrocephalus scirpaceus","Species"
394,"Great Reed Warbler","Acrocephalus arundinaceus","Species"
398,"Icterine Warbler","Hippolais icterina","Species"
399,"Melodious Warbler","Hippolais polyglotta","Species"
400,"Marmora's Warbler","Sylvia sarda","Species"
401,"Dartford Warbler","Sylvia undata","Species"
402,"Spectacled Warbler","Sylvia conspicillata","Species"
403,"Subalpine/Moltoni's Warbler","Sylvia cantillans/subalpina","Species aggregate"
404,"Sardinian Warbler","Sylvia melanocephala","Species"
408,"Barred Warbler","Sylvia nisoria","Species"
409,"Lesser Whitethroat","Sylvia curruca","Species"
410,"Whitethroat","Sylvia communis","Species"
411,"Garden Warbler","Sylvia borin","Species"
412,"Blackcap","Sylvia atricapilla","Species"
414,"Greenish Warbler","Phylloscopus trochiloides","Species"
415,"Arctic Warbler","Phylloscopus borealis","Species"
416,"Pallas's Warbler","Phylloscopus proregulus","Species"
417,"Yellow-browed Warbler","Phylloscopus inornatus","Species"
418,"Radde's Warbler","Phylloscopus schwarzi","Species"
419,"Dusky Warbler","Phylloscopus fuscatus","Species"
420,"Western Bonelli's Warbler","Phylloscopus bonelli","Species"
421,"Wood Warbler","Phylloscopus sibilatrix","Species"
422,"Chiffchaff","Phylloscopus collybita","Species"
423,"Willow Warbler","Phylloscopus trochilus","Species"
424,"Goldcrest","Regulus regulus","Species"
425,"Firecrest","Regulus ignicapilla","Species"
426,"Spotted Flycatcher","Muscicapa striata","Species"
427,"Red-breasted Flycatcher","Ficedula parva","Species"
429,"Pied Flycatcher","Ficedula hypoleuca","Species"
430,"Bearded Tit","Panurus biarmicus","Species"
431,"Long-tailed Tit","Aegithalos caudatus","Species"
432,"Marsh Tit","Poecile palustris","Species"
433,"Willow Tit","Poecile montanus","Species"
434,"Crested Tit","Lophophanes cristatus","Species"
435,"Coal Tit","Periparus ater","Species"
436,"Blue Tit","Cyanistes caeruleus","Species"
437,"Great Tit","Parus major","Species"
438,"Nuthatch","Sitta europaea","Species"
440,"Treecreeper","Certhia familiaris","Species"
441,"Short-toed Treecreeper","Certhia brachydactyla","Species"
442,"Penduline Tit","Remiz pendulinus","Species"
443,"Golden Oriole","Oriolus oriolus","Species"
444,"Daurian/Turkestan (Isabelline) Shrike","Lanius isabellinus/phoenicuroides","Species aggregate"
445,"Red-backed Shrike","Lanius collurio","Species"
447,"Great Grey Shrike","Lanius excubitor","Species"
449,"Jay","Garrulus glandarius","Species"
450,"Magpie","Pica pica","Species"
452,"Chough","Pyrrhocorax pyrrhocorax","Species"
453,"Jackdaw","Coloeus monedula","Species"
454,"Rook","Corvus frugilegus","Species"
455,"Carrion Crow","Corvus corone","Species"
456,"Raven","Corvus corax","Species"
457,"Starling","Sturnus vulgaris","Species"
458,"Rosy Starling","Pastor roseus","Species"
459,"House Sparrow","Passer domesticus","Species"
461,"Tree Sparrow","Passer montanus","Species"
466,"Chaffinch","Fringilla coelebs","Species"
467,"Brambling","Fringilla montifringilla","Species"
468,"Serin","Serinus serinus","Species"
470,"Greenfinch","Chloris chloris","Species"
471,"Goldfinch","Carduelis carduelis","Species"
472,"Siskin","Spinus spinus","Species"
473,"Linnet","Linaria cannabina","Species"
474,"Twite","Linaria flavirostris","Species"
475,"Common/Lesser Redpoll","Acanthis flammea/cabaret","Species aggregate"
476,"Arctic Redpoll","Acanthis hornemanni","Species"
477,"Two-barred Crossbill","Loxia leucoptera","Species"
478,"Common Crossbill","Loxia curvirostra","Species"
479,"Scottish Crossbill","Loxia scotica","Species"
480,"Parrot Crossbill","Loxia pytyopsittacus","Species"
481,"Trumpeter Finch","Bucanetes githagineus","Species"
482,"Common Rosefinch","Carpodacus erythrinus","Species"
484,"Bullfinch","Pyrrhula pyrrhula","Species"
485,"Hawfinch","Coccothraustes coccothraustes","Species"
496,"American Redstart","Setophaga ruticilla","Species"
508,"White-crowned Sparrow","Zonotrichia leucophrys","Species"
509,"White-throated Sparrow","Zonotrichia albicollis","Species"
510,"Dark-eyed Junco","Junco hyemalis","Species"
511,"Lapland Bunting","Calcarius lapponicus","Species"
512,"Snow Bunting","Plectrophenax nivalis","Species"
513,"Pine Bunting","Emberiza leucocephalos","Species"
514,"Yellowhammer","Emberiza citrinella","Species"
515,"Cirl Bunting","Emberiza cirlus","Species"
517,"Ortolan Bunting","Emberiza hortulana","Species"
520,"Rustic Bunting","Emberiza rustica","Species"
521,"Little Bunting","Emberiza pusilla","Species"
524,"Reed Bunting","Emberiza schoeniclus","Species"
528,"Corn Bunting","Emberiza calandra","Species"
900,"Rock Pipit","Anthus petrosus","Species"
901,"Water Pipit","Anthus spinoletta","Species"
910,"Hooded Crow","Corvus cornix","Species"
1008,"Balearic Shearwater","Puffinus mauretanicus","Species"
1015,"Fulvous Whistling Duck","Dendrocygna bicolor","Species"
1017,"Swan Goose","Anser cygnoides","Species"
1018,"Bar-headed Goose","Anser indicus","Species"
1019,"Ross's Goose","Anser rossii","Species"
1020,"Emperor Goose","Anser canagicus","Species"
1022,"Muscovy Duck","Cairina moschata","Species"
1023,"Falcated Duck","Mareca falcata","Species"
1024,"White-cheeked Pintail","Anas bahamensis","Species"
1025,"Marbled Duck","Marmaronetta angustirostris","Species"
1027,"Lesser Scaup","Aythya affinis","Species"
1030,"Chukar Partridge","Alectoris chukar","Species"
1032,"American Golden Plover","Pluvialis dominica","Species"
1049,"Mourning Dove","Zenaida macroura","Species"
1052,"Buff-bellied Pipit","Anthus rubescens","Species"
1066,"Hume's Warbler","Phylloscopus humei","Species"
1067,"Iberian Chiffchaff","Phylloscopus ibericus","Species"
1070,"Brown Shrike","Lanius cristatus","Species"
1078,"Common Redpoll","Acanthis flammea","Species"
1079,"Lesser Redpoll","Acanthis cabaret","Species"
1138,"Blacksmith Lapwing","Vanellus armatus","Species"
1149,"Nene","Branta sandvicensis","Species"
1151,"Magpie Goose","Anseranas semipalmata","Species"
1154,"South African Shelduck","Tadorna cana","Species"
1155,"Australian Shelduck","Tadorna tadornoides","Species"
1156,"Paradise Shelduck","Tadorna variegata","Species"
1157,"Chiloe Wigeon","Mareca sibilatrix","Species"
1159,"Yellow-billed Teal","Anas flavirostris","Species"
1160,"Red-billed Teal","Anas erythrorhyncha","Species"
1161,"Ringed Teal","Callonetta leucophrys","Species"
1162,"Maned Duck","Chenonetta jubata","Species"
1185,"Black Swan","Cygnus atratus","Species"
1190,"Village Weaver","Ploceus cucullatus","Species"
1191,"Black-headed Weaver","Ploceus melanocephalus","Species"
1194,"Chestnut Teal","Anas castanea","Species"
1196,"Trumpeter Swan","Cygnus buccinator","Species"
1197,"White-faced Whistling Duck","Dendrocygna viduata","Species"
1199,"Green-winged Teal","Anas carolinensis","Species"
1215,"Monk Parakeet","Myiopsitta monachus","Species"
1217,"Zebra Finch","Taeniopygia guttata","Species"
1248,"Indian Peafowl","Pavo cristatus","Species"
1274,"Steppe Grey Shrike","Lanius pallidirostris","Species"
1281,"Siberian Stonechat","Saxicola maurus","Species"
1282,"Yellow-legged Gull","Larus michahellis","Species"
1283,"Caspian Gull","Larus cachinnans","Species"
1284,"American Herring Gull","Larus smithsonianus","Species"
1286,"Alexandrine Parakeet","Psittacula eupatria","Species"
1287,"Lanner Falcon","Falco biarmicus","Species"
1288,"Helmeted Guineafowl","Numida meleagris","Species"
1289,"Harris's Hawk","Parabuteo unicinctus","Species"
1291,"Silver Pheasant","Lophura nycthemera","Species"
1292,"Cockatiel","Nymphicus hollandicus","Species"
1293,"Reeves's Pheasant","Syrmaticus reevesii","Species"
1294,"Budgerigar","Melopsittacus undulatus","Species"
1332,"Eastern Rosella","Platycercus eximius","Species"
1343,"Rosy-billed Pochard","Netta peposaca","Species"
1344,"New Zealand Scaup","Aythya novaeseelandiae","Species"
1345,"Lake Duck","Oxyura vittata","Species"
1352,"African Sacred Ibis","Threskiornis aethiopicus","Species"
1354,"Red-tailed Hawk","Buteo jamaicensis","Species"
1358,"Sulphur-crested Cockatoo","Cacatua galerita","Species"
1359,"Rosy-faced Lovebird","Agapornis roseicollis","Species"
1377,"Scarlet Macaw","Ara macao","Species"
1431,"Cackling Goose","Branta hutchinsii","Species"
1437,"Australasian Shoveler","Spatula rhynchotis","Species"
1469,"Pacific Diver","Gavia pacifica","Species"
1530,"Glaucous-winged Gull","Larus glaucescens","Species"
1535,"Common/Scottish Crossbill","Loxia curvirostra/scotica","Species aggregate"
1537,"Wilson's Snipe","Gallinago delicata","Species"
1538,"Blue-and-yellow Macaw","Ara ararauna","Species"
1559,"Bernier's Teal","Anas bernieri","Species"
1563,"Pin-tailed Whydah","Vidua macroura","Species"
1569,"Atlantic Canary","Serinus canaria","Species"
1570,"Great Blue Heron","Ardea herodias","Species"
1575,"Cape Barren Goose","Cereopsis novaehollandiae","Species"
1578,"Barbary Dove","Streptopelia roseogrisea f. risoria","Variety"
1579,"Java Sparrow","Lonchura oryzivora","Species"
1582,"Grey Parrot","Psittacus erithacus","Species"
1583,"Rock/Water Pipit ","Anthus petrosus/spinoletta","Species aggregate"
1584,"White-cheeked Turaco","Tauraco leucotis","Species"
1586,"Violet Turaco","Musophaga violacea","Species"
1603,"House Crow","Corvus splendens","Species"
1663,"Blue-crowned Parakeet","Thectocercus acuticaudatus","Species"
